(19.10.2024 14:06)
( FEITO COM PESOS ALEATORIOS QUE NÂO ANOTEI)
//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const mlp2 = new MLP(config2);

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

RESULTADOS:

Erro inicial(ANTES DO TREINAMENTO): 1.0464538527412668
bundle.js:268 Epoch 213, Erro total: 0.5031680708969938
bundle.js:268 Epoch 214, Erro total: 0.5036466767559135
bundle.js:268 Epoch 215, Erro total: 0.5033077304205323
bundle.js:268 Epoch 216, Erro total: 0.5037371315554463
bundle.js:268 Epoch 217, Erro total: 0.5031096967336065
bundle.js:268 Epoch 218, Erro total: 0.5035684236670173
bundle.js:268 Epoch 219, Erro total: 0.503272509232517
bundle.js:268 Epoch 220, Erro total: 0.5036489588428539
bundle.js:268 Epoch 221, Erro total: 0.5030919862173922
bundle.js:268 Epoch 222, Erro total: 0.5035305694347622
bundle.js:268 Epoch 223, Erro total: 0.5031910209595941
bundle.js:268 Epoch 224, Erro total: 0.5036170806613853
bundle.js:268 Epoch 225, Erro total: 0.5030047894307741
bundle.js:268 Epoch 226, Erro total: 0.5034269152546618
bundle.js:268 Epoch 227, Erro total: 0.5032114299995311
bundle.js:268 Epoch 228, Erro total: 0.5034857465004057
bundle.js:268 Epoch 229, Erro total: 0.5030671302790027
bundle.js:268 Epoch 230, Erro total: 0.5034691918017111
bundle.js:268 Epoch 231, Erro total: 0.5030320814574507
bundle.js:268 Epoch 232, Erro total: 0.5034264790883525
bundle.js:268 Epoch 233, Erro total: 0.5030364002437799
bundle.js:268 Epoch 234, Erro total: 0.5034222838770629
bundle.js:268 Epoch 235, Erro total: 0.5029870258388218
bundle.js:268 Epoch 236, Erro total: 0.5033665560086038
bundle.js:268 Epoch 237, Erro total: 0.5030142555113455
bundle.js:268 Epoch 238, Erro total: 0.5033848411628998
bundle.js:268 Epoch 239, Erro total: 0.5029351963797076
bundle.js:268 Epoch 240, Erro total: 0.5033001218509279
bundle.js:268 Epoch 241, Erro total: 0.5030080990972005
bundle.js:268 Epoch 242, Erro total: 0.5033638059914645
bundle.js:268 Epoch 243, Erro total: 0.5028656074115179
bundle.js:268 Epoch 244, Erro total: 0.5032177179321666
bundle.js:268 Epoch 245, Erro total: 0.503032570027524
bundle.js:268 Epoch 246, Erro total: 0.5032817631520015
bundle.js:268 Epoch 247, Erro total: 0.5028916785838367
bundle.js:268 Epoch 248, Erro total: 0.5032292007544767
bundle.js:268 Epoch 249, Erro total: 0.5029242942151818
bundle.js:268 Epoch 250, Erro total: 0.5032547505797477
bundle.js:268 Epoch 251, Erro total: 0.5028424347348248
bundle.js:268 Epoch 252, Erro total: 0.5031681956135148
bundle.js:268 Epoch 253, Erro total: 0.5029287916608691
bundle.js:268 Epoch 254, Erro total: 0.5032461737216883
bundle.js:268 Epoch 255, Erro total: 0.5027701618499699
VM433:35 Estimativas:
VM433:38 Entrada: 0,1, Estimativa: 1
VM433:38 Entrada: 1,0, Estimativa: 0
VM433:38 Entrada: 0,0, Estimativa: 0
VM433:38 Entrada: 1,1, Estimativa: 0


