(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:126 Amostra de teste numero 3674: Valor Estimado 0 - Valor Real: 0.4198277612344342, ERRO AO QUADRADO: 0.1762553491031171
precocasas-test.js:126 Amostra de teste numero 3675: Valor Estimado 0 - Valor Real: 0.14163733983035554, ERRO AO QUADRADO: 0.020061136034219617
precocasas-test.js:126 Amostra de teste numero 3676: Valor Estimado 0 - Valor Real: 0.5686229170426518, ERRO AO QUADRADO: 0.32333202178609444
precocasas-test.js:126 Amostra de teste numero 3677: Valor Estimado 0 - Valor Real: 0.22409556788786622, ERRO AO QUADRADO: 0.05021882354698526
precocasas-test.js:126 Amostra de teste numero 3678: Valor Estimado 0 - Valor Real: 0.17133170155808217, ERRO AO QUADRADO: 0.029354551958787736
precocasas-test.js:126 Amostra de teste numero 3679: Valor Estimado -0.02114672946642459 - Valor Real: 0.35540271762016484, ERRO AO QUADRADO: 0.14178948610121622
precocasas-test.js:126 Amostra de teste numero 3680: Valor Estimado -0.00590137662197007 - Valor Real: 0.2832953588401612, ERRO AO QUADRADO: 0.08363475180195393
precocasas-test.js:126 Amostra de teste numero 3681: Valor Estimado 0 - Valor Real: 0.40114600252661975, ERRO AO QUADRADO: 0.1609181153430868
precocasas-test.js:126 Amostra de teste numero 3682: Valor Estimado 0 - Valor Real: 0.11268930848823919, ERRO AO QUADRADO: 0.012698880247557536
precocasas-test.js:126 Amostra de teste numero 3683: Valor Estimado 0.008941037185118914 - Valor Real: 0.48278176321963545, ERRO AO QUADRADO: 0.22452503364891777
precocasas-test.js:126 Amostra de teste numero 3684: Valor Estimado 0.03581346947356224 - Valor Real: 0.18402025807615954, ERRO AO QUADRADO: 0.021965252187894968
precocasas-test.js:126 Amostra de teste numero 3685: Valor Estimado -0.017853945348276966 - Valor Real: 0.10110614810804307, ERRO AO QUADRADO: 0.014151503835136395
precocasas-test.js:126 Amostra de teste numero 3686: Valor Estimado 0 - Valor Real: 0.4273925810623834, ERRO AO QUADRADO: 0.18266441834716599
precocasas-test.js:126 Amostra de teste numero 3687: Valor Estimado 0.02684171578713752 - Valor Real: 0.1179690789869458, ERRO AO QUADRADO: 0.00830419632374977
precocasas-test.js:126 Amostra de teste numero 3688: Valor Estimado 0.05314629614166438 - Valor Real: 0.296076031703062, ERRO AO QUADRADO: 0.05901485641993058
precocasas-test.js:126 Amostra de teste numero 3689: Valor Estimado -0.019327709882513172 - Valor Real: 0.4348897235757685, ERRO AO QUADRADO: 0.20631347685742857
precocasas-test.js:126 Amostra de teste numero 3690: Valor Estimado 0 - Valor Real: 0.3479582130181074, ERRO AO QUADRADO: 0.12107491800675461
precocasas-test.js:126 Amostra de teste numero 3691: Valor Estimado 0.0051936836676108305 - Valor Real: 0.23366908801058775, ERRO AO QUADRADO: 0.052201010389686796
precocasas-test.js:126 Amostra de teste numero 3692: Valor Estimado 0.001957947572235198 - Valor Real: 0.04797381639896529, ERRO AO QUADRADO: 0.00211746018387883
precocasas-test.js:126 Amostra de teste numero 3693: Valor Estimado 0.01216270619537543 - Valor Real: 0.6487143190158214, ERRO AO QUADRADO: 0.40519795578431106
precocasas-test.js:126 Amostra de teste numero 3694: Valor Estimado 0 - Valor Real: 0.2589352854478734, ERRO AO QUADRADO: 0.06704748204997169
precocasas-test.js:126 Amostra de teste numero 3695: Valor Estimado 0.016210847420876005 - Valor Real: 0.1351609968116465, ERRO AO QUADRADO: 0.01414913804008662
precocasas-test.js:126 Amostra de teste numero 3696: Valor Estimado 0.008011009011916112 - Valor Real: 0.4386232554292246, ERRO AO QUADRADO: 0.1854269067645608
precocasas-test.js:126 Amostra de teste numero 3697: Valor Estimado 0 - Valor Real: 0.4311674712747398, ERRO AO QUADRADO: 0.18590538828545358
precocasas-test.js:126 Amostra de teste numero 3698: Valor Estimado -0.016623242749163415 - Valor Real: 0.5375966281657943, ERRO AO QUADRADO: 0.3071596653169924
precocasas-test.js:126 Amostra de teste numero 3699: Valor Estimado 0 - Valor Real: 0.04505711213379053, ERRO AO QUADRADO: 0.002030143353836974
precocasas-test.js:126 Amostra de teste numero 3700: Valor Estimado 0 - Valor Real: 0.10854501293388678, ERRO AO QUADRADO: 0.01178201983281765
precocasas-test.js:126 Amostra de teste numero 3701: Valor Estimado 0.015566061520536086 - Valor Real: 0.3224231862479697, ERRO AO QUADRADO: 0.09416129499598774
precocasas-test.js:126 Amostra de teste numero 3702: Valor Estimado 0.04521075890234668 - Valor Real: 0.3853442895385911, ERRO AO QUADRADO: 0.11569081866307705
precocasas-test.js:126 Amostra de teste numero 3703: Valor Estimado 0 - Valor Real: 0.4993232268543584, ERRO AO QUADRADO: 0.2493236848762491
precocasas-test.js:126 Amostra de teste numero 3704: Valor Estimado 0 - Valor Real: 0.16800423359201108, ERRO AO QUADRADO: 0.028225422504839025
precocasas-test.js:126 Amostra de teste numero 3705: Valor Estimado 0 - Valor Real: 0.2731306021777056, ERRO AO QUADRADO: 0.07460032584595606
precocasas-test.js:126 Amostra de teste numero 3706: Valor Estimado 0 - Valor Real: 0.6539527311556278, ERRO AO QUADRADO: 0.4276541745859048
precocasas-test.js:126 Amostra de teste numero 3707: Valor Estimado 0.0036506727380991827 - Valor Real: 0.5583519445948385, ERRO AO QUADRADO: 0.3076935009994842
precocasas-test.js:126 Amostra de teste numero 3708: Valor Estimado 0.010289545115333735 - Valor Real: 0.1815396965048427, ERRO AO QUADRADO: 0.02932661435092974
precocasas-test.js:126 Amostra de teste numero 3709: Valor Estimado 0 - Valor Real: 0.3435422682427961, ERRO AO QUADRADO: 0.11802129006940527
precocasas-test.js:126 Amostra de teste numero 3710: Valor Estimado 0 - Valor Real: 0.2762202595800999, ERRO AO QUADRADO: 0.07629763180249775
precocasas-test.js:126 Amostra de teste numero 3711: Valor Estimado 0 - Valor Real: 0.3789008452144619, ERRO AO QUADRADO: 0.1435658505042336
precocasas-test.js:126 Amostra de teste numero 3712: Valor Estimado 0 - Valor Real: 0.9222951633279192, ERRO AO QUADRADO: 0.8506283682980731
precocasas-test.js:126 Amostra de teste numero 3713: Valor Estimado 0 - Valor Real: 0.10515926728027432, ERRO AO QUADRADO: 0.011058471494924173
precocasas-test.js:126 Amostra de teste numero 3714: Valor Estimado 0.044342396955463353 - Valor Real: 0.39284707182818984, ERRO AO QUADRADO: 0.12145550840814481
precocasas-test.js:126 Amostra de teste numero 3715: Valor Estimado 0 - Valor Real: 0.5176177209288335, ERRO AO QUADRADO: 0.26792810501955977
precocasas-test.js:126 Amostra de teste numero 3716: Valor Estimado 0.015046416300193505 - Valor Real: 0.23953069542200567, ERRO AO QUADRADO: 0.05039319157283967
precocasas-test.js:126 Amostra de teste numero 3717: Valor Estimado 0 - Valor Real: 0.5303043975215064, ERRO AO QUADRADO: 0.28122275403064784
precocasas-test.js:126 Amostra de teste numero 3718: Valor Estimado 0 - Valor Real: 0.20004756211273536, ERRO AO QUADRADO: 0.040019027107248716
precocasas-test.js:126 Amostra de teste numero 3719: Valor Estimado 0.034978243853131495 - Valor Real: 0.18036662305239728, ERRO AO QUADRADO: 0.0211377808061895
precocasas-test.js:126 Amostra de teste numero 3720: Valor Estimado 0.017976741048237162 - Valor Real: 0.28012862449618, ERRO AO QUADRADO: 0.0687236099953038
precocasas-test.js:126 Amostra de teste numero 3721: Valor Estimado 0 - Valor Real: 0.12909165764302472, ERRO AO QUADRADO: 0.016664656073023903
precocasas-test.js:126 Amostra de teste numero 3722: Valor Estimado 0 - Valor Real: 0.35892099801479876, ERRO AO QUADRADO: 0.1288242828159392
precocasas-test.js:126 Amostra de teste numero 3723: Valor Estimado 0 - Valor Real: 0.3832763715935752, ERRO AO QUADRADO: 0.14690077702193632
precocasas-test.js:126 Amostra de teste numero 3724: Valor Estimado 0 - Valor Real: 0.3862410139565662, ERRO AO QUADRADO: 0.14918212086219634
precocasas-test.js:126 Amostra de teste numero 3725: Valor Estimado 0 - Valor Real: 0.23836138182036937, ERRO AO QUADRADO: 0.056816148343315914
precocasas-test.js:126 Amostra de teste numero 3726: Valor Estimado 0.04214541768699026 - Valor Real: 0.24319748992359982, ERRO AO QUADRADO: 0.04042193575063487
precocasas-test.js:126 Amostra de teste numero 3727: Valor Estimado 0.02732107678254005 - Valor Real: 0.11454573482524213, ERRO AO QUADRADO: 0.007608140970666314
precocasas-test.js:126 Amostra de teste numero 3728: Valor Estimado 0 - Valor Real: 0.5277796577031824, ERRO AO QUADRADO: 0.2785513670852883
precocasas-test.js:126 Amostra de teste numero 3729: Valor Estimado 0 - Valor Real: 0.7109821482283583, ERRO AO QUADRADO: 0.5054956150994112
precocasas-test.js:126 Amostra de teste numero 3730: Valor Estimado 0 - Valor Real: 0.09618262347350057, ERRO AO QUADRADO: 0.009251097058245183
precocasas-test.js:126 Amostra de teste numero 3731: Valor Estimado 0 - Valor Real: 0.26754252391265115, ERRO AO QUADRADO: 0.07157900210155152
precocasas-test.js:126 Amostra de teste numero 3732: Valor Estimado 0.030960045470379425 - Valor Real: 0.4706694038380557, ERRO AO QUADRADO: 0.19334431983611355
precocasas-test.js:126 Amostra de teste numero 3733: Valor Estimado 0.004239250513292635 - Valor Real: 0.18368281146604104, ERRO AO QUADRADO: 0.03219999156740273
precocasas-test.js:126 Amostra de teste numero 3734: Valor Estimado 0 - Valor Real: 0.5398309195091139, ERRO AO QUADRADO: 0.2914174216580554
precocasas-test.js:126 Amostra de teste numero 3735: Valor Estimado 0 - Valor Real: 0.1281112765445467, ERRO AO QUADRADO: 0.016412499177873324
precocasas-test.js:126 Amostra de teste numero 3736: Valor Estimado 0 - Valor Real: 0.26338130902965773, ERRO AO QUADRADO: 0.06936971394617607
precocasas-test.js:126 Amostra de teste numero 3737: Valor Estimado 0 - Valor Real: 0.5178799705227697, ERRO AO QUADRADO: 0.2681996638686648
precocasas-test.js:126 Amostra de teste numero 3738: Valor Estimado 0.006341873975349468 - Valor Real: 0.3987086792396078, ERRO AO QUADRADO: 0.1539517098732804
precocasas-test.js:126 Amostra de teste numero 3739: Valor Estimado -0.021841887471720188 - Valor Real: 0.48777108524333757, ERRO AO QUADRADO: 0.25970538195947823
precocasas-test.js:126 Amostra de teste numero 3740: Valor Estimado -0.004790917046834004 - Valor Real: 0.32430123172712505, ERRO AO QUADRADO: 0.10830164238466158
precocasas-test.js:126 Amostra de teste numero 3741: Valor Estimado 0 - Valor Real: 0.5425201528003368, ERRO AO QUADRADO: 0.29432811619450083
precocasas-test.js:126 Amostra de teste numero 3742: Valor Estimado 0.002726600323756039 - Valor Real: 0.500463401612224, ERRO AO QUADRADO: 0.24774192335687586
precocasas-test.js:126 Amostra de teste numero 3743: Valor Estimado 0.04100532095300274 - Valor Real: 0.17481896318354087, ERRO AO QUADRADO: 0.017906090847002457
precocasas-test.js:126 Amostra de teste numero 3744: Valor Estimado 0 - Valor Real: 0.46939669433916864, ERRO AO QUADRADO: 0.2203332566565389
precocasas-test.js:126 Amostra de teste numero 3745: Valor Estimado 0.01703109748499756 - Valor Real: 0.4879712972989232, ERRO AO QUADRADO: 0.2217846718007802
precocasas-test.js:126 Amostra de teste numero 3746: Valor Estimado 0 - Valor Real: 0.1915174005895446, ERRO AO QUADRADO: 0.0366789147285761
precocasas-test.js:126 Amostra de teste numero 3747: Valor Estimado 0 - Valor Real: 0.4632530981170667, ERRO AO QUADRADO: 0.21460343291506065
precocasas-test.js:126 Amostra de teste numero 3748: Valor Estimado 0.0011986705075626104 - Valor Real: 0.1336448369728689, ERRO AO QUADRADO: 0.017541987011355627
precocasas-test.js:126 Amostra de teste numero 3749: Valor Estimado 0 - Valor Real: 0.2680284846297299, ERRO AO QUADRADO: 0.07183926857290936
precocasas-test.js:126 Amostra de teste numero 3750: Valor Estimado 0 - Valor Real: 0.6710572324490164, ERRO AO QUADRADO: 0.4503178092221332
precocasas-test.js:126 Amostra de teste numero 3751: Valor Estimado 0 - Valor Real: 0.5000225591048547, ERRO AO QUADRADO: 0.2500225596137679
precocasas-test.js:126 Amostra de teste numero 3752: Valor Estimado 0 - Valor Real: 0.5681754947963665, ERRO AO QUADRADO: 0.32282339288709594
precocasas-test.js:126 Amostra de teste numero 3753: Valor Estimado 0.04199263899110283 - Valor Real: 0.5161194203813992, ERRO AO QUADRADO: 0.2247962048315219
precocasas-test.js:126 Amostra de teste numero 3754: Valor Estimado 0 - Valor Real: 0.3797129729892318, ERRO AO QUADRADO: 0.14418194185632108
precocasas-test.js:126 Amostra de teste numero 3755: Valor Estimado 0 - Valor Real: 0.10214480689406244, ERRO AO QUADRADO: 0.010433561575425306
precocasas-test.js:126 Amostra de teste numero 3756: Valor Estimado 0 - Valor Real: 0.6206601922035734, ERRO AO QUADRADO: 0.3852190741861766
precocasas-test.js:126 Amostra de teste numero 3757: Valor Estimado 0 - Valor Real: 0.6670755504421585, ERRO AO QUADRADO: 0.4449897899977087
precocasas-test.js:126 Amostra de teste numero 3758: Valor Estimado 0 - Valor Real: 0.2612541734343981, ERRO AO QUADRADO: 0.06825374313689056
precocasas-test.js:126 Amostra de teste numero 3759: Valor Estimado 0.0121594370546662 - Valor Real: 0.21633147596703362, ERRO AO QUADRADO: 0.04168622147363327
precocasas-test.js:126 Amostra de teste numero 3760: Valor Estimado -0.012045861262899206 - Valor Real: 0.5266686217890874, ERRO AO QUADRADO: 0.2902132942499691
precocasas-test.js:126 Amostra de teste numero 3761: Valor Estimado 0 - Valor Real: 0.6117662651146003, ERRO AO QUADRADO: 0.37425796313226745
precocasas-test.js:126 Amostra de teste numero 3762: Valor Estimado 0 - Valor Real: 0.20039440834987668, ERRO AO QUADRADO: 0.040157918897897125
precocasas-test.js:126 Amostra de teste numero 3763: Valor Estimado 0.014296802096529152 - Valor Real: 0.3807741908801059, ERRO AO QUADRADO: 0.13430567648962885
precocasas-test.js:126 Amostra de teste numero 3764: Valor Estimado 0.008159315768460703 - Valor Real: 0.5628101876917524, ERRO AO QUADRADO: 0.30763758972526767
precocasas-test.js:126 Amostra de teste numero 3765: Valor Estimado 0 - Valor Real: 0.16786417914937135, ERRO AO QUADRADO: 0.02817838264149224
precocasas-test.js:126 Amostra de teste numero 3766: Valor Estimado 0 - Valor Real: 0.40426761866089156, ERRO AO QUADRADO: 0.16343230749774804
precocasas-test.js:126 Amostra de teste numero 3767: Valor Estimado 0.011270947440367144 - Valor Real: 0.8035477952234855, ERRO AO QUADRADO: 0.6277026035331545
precocasas-test.js:126 Amostra de teste numero 3768: Valor Estimado 0 - Valor Real: 0.20621653732779882, ERRO AO QUADRADO: 0.042525260267467446
precocasas-test.js:126 Amostra de teste numero 3769: Valor Estimado 0.01299946030153426 - Valor Real: 0.12174584912470673, ERRO AO QUADRADO: 0.01182577708208061
precocasas-test.js:126 Amostra de teste numero 3770: Valor Estimado 0.02337614926253332 - Valor Real: 0.2762559781627865, ERRO AO QUADRADO: 0.06394820786462133
precocasas-test.js:126 Amostra de teste numero 3771: Valor Estimado 0.021290335683919283 - Valor Real: 0.20228185345605487, ERRO AO QUADRADO: 0.032757929505461275
precocasas-test.js:126 Amostra de teste numero 3772: Valor Estimado 0.017450745297706897 - Valor Real: 0.6314312248089996, ERRO AO QUADRADO: 0.376972029220917
precocasas-test.js:126 Amostra de teste numero 3773: Valor Estimado 0 - Valor Real: 0.5560274168321001, ERRO AO QUADRADO: 0.309166488268978
precocasas-test.js:126 Amostra de teste numero 3774: Valor Estimado 0 - Valor Real: 0.320732193346568, ERRO AO QUADRADO: 0.10286913984890028
precocasas-test.js:126 Amostra de teste numero 3775: Valor Estimado 0.038292986613495714 - Valor Real: 0.919531672983216, ERRO AO QUADRADO: 0.7765816223546304
precocasas-test.js:126 Amostra de teste numero 3776: Valor Estimado 0.0015741305483947723 - Valor Real: 0.6324191256090959, ERRO AO QUADRADO: 0.39796540779313605
precocasas-test.js:126 Amostra de teste numero 3777: Valor Estimado 0.004197640380372301 - Valor Real: 0.41458558924381883, ERRO AO QUADRADO: 0.16841826857234682
precocasas-test.js:126 Amostra de teste numero 3778: Valor Estimado 0.016865030346673155 - Valor Real: 0.08056608313782108, ERRO AO QUADRADO: 0.004057824126700616
precocasas-test.js:126 Amostra de teste numero 3779: Valor Estimado 0 - Valor Real: 0.3011358509294351, ERRO AO QUADRADO: 0.09068280071499497
precocasas-test.js:126 Amostra de teste numero 3780: Valor Estimado 0.017808353192571607 - Valor Real: 0.5626137354869759, ERRO AO QUADRADO: 0.2968129045769521
precocasas-test.js:126 Amostra de teste numero 3781: Valor Estimado 0.031816630420413494 - Valor Real: 0.7189643114961198, ERRO AO QUADRADO: 0.47217193560772064
precocasas-test.js:126 Amostra de teste numero 3782: Valor Estimado 0 - Valor Real: 0.4602414576189617, ERRO AO QUADRADO: 0.2118221993112265
precocasas-test.js:126 Amostra de teste numero 3783: Valor Estimado 0 - Valor Real: 0.18195046020573905, ERRO AO QUADRADO: 0.033105969969080225
precocasas-test.js:126 Amostra de teste numero 3784: Valor Estimado 0.010464476022677378 - Valor Real: 0.33313030138964084, ERRO AO QUADRADO: 0.10411323485974378
precocasas-test.js:126 Amostra de teste numero 3785: Valor Estimado 0 - Valor Real: 0.7763029762979005, ERRO AO QUADRADO: 0.6026463110089786
precocasas-test.js:126 Amostra de teste numero 3786: Valor Estimado 0 - Valor Real: 0.47594635444865546, ERRO AO QUADRADO: 0.22652493231296517
precocasas-test.js:126 Amostra de teste numero 3787: Valor Estimado 0.03658980094345069 - Valor Real: 0.27513272273356193, ERRO AO QUADRADO: 0.05690272553616313
precocasas-test.js:126 Amostra de teste numero 3788: Valor Estimado 0 - Valor Real: 0.8513599380376586, ERRO AO QUADRADO: 0.7248137440954859
precocasas-test.js:126 Amostra de teste numero 3789: Valor Estimado 0 - Valor Real: 0.2864273145641581, ERRO AO QUADRADO: 0.08204060652843517
precocasas-test.js:126 Amostra de teste numero 3790: Valor Estimado 0 - Valor Real: 0.35142761535222283, ERRO AO QUADRADO: 0.12350136883214989
precocasas-test.js:126 Amostra de teste numero 3791: Valor Estimado 0 - Valor Real: 0.1817493081874511, ERRO AO QUADRADO: 0.033032811026617086
precocasas-test.js:126 Amostra de teste numero 3792: Valor Estimado 0 - Valor Real: 0.38221045388918967, ERRO AO QUADRADO: 0.1460848310621804
precocasas-test.js:126 Amostra de teste numero 3793: Valor Estimado 0 - Valor Real: 0.5881224433014498, ERRO AO QUADRADO: 0.34588800831486705
precocasas-test.js:126 Amostra de teste numero 3794: Valor Estimado 0 - Valor Real: 0.788753722252301, ERRO AO QUADRADO: 0.6221324343668599
precocasas-test.js:126 Amostra de teste numero 3795: Valor Estimado 0.0026651241645045416 - Valor Real: 0.19859437977501052, ERRO AO QUADRADO: 0.038388273204086984
precocasas-test.js:126 Amostra de teste numero 3796: Valor Estimado 0 - Valor Real: 0.6670257324189376, ERRO AO QUADRADO: 0.44492332770902016
precocasas-test.js:126 Amostra de teste numero 3797: Valor Estimado 0 - Valor Real: 0.036448933706310534, ERRO AO QUADRADO: 0.00132852476832702
